timestamp,exchange_volume_usd,vol_ma7,vol_std7,vol_zscore
2024-09-16,144995228.0038,249291023.77874285,98460358.09979282,-1.0592668743824354
2024-09-17,210252643.242,235545032.08188573,95827990.13161412,-0.26393529495033863
2024-09-18,354058739.5062,255793230.66194287,104669523.38041602,0.9388168176434337
2024-09-19,391444859.1818,264169034.11671427,113807077.52933088,1.1183471874346622
2024-09-20,418638472.35599995,287335412.92899996,127643467.42891082,1.0286704213839013
2024-09-21,276997037.9205,272706331.5781286,121030258.25842175,0.03545151769576465
2024-09-22,152492057.5311,278411291.1059143,112890719.27549356,-1.1154081963772993
2024-09-23,208130927.5188,287430676.7509143,102498719.81445003,-0.7736657528568937
2024-09-24,259284487.26270002,294435225.8967286,97918536.33408509,-0.35897941237702824
2024-09-25,251134995.32799998,279731833.87127143,95162017.08984135,-0.30050685575814884
2024-09-26,206460087.67200002,253305437.9413,83999330.28876866,-0.5576871876032511
2024-09-27,327423055.6652,240274664.12832856,56723196.987519935,1.536380108406893
2024-09-28,221805856.55249998,232390209.64718574,54562713.48640093,-0.19398509381912943
2024-09-29,71367128.775,220800934.1106,77960542.29305086,-1.9167876587348986
2024-09-30,74145360.8469,201660138.87175712,95959900.2477949,-1.3288339993640972
2024-10-01,275937981.0927,204039209.41889998,97815154.93882754,0.7350473627401058
2024-10-02,395681780.43719995,224688750.14878574,121744859.20964858,1.4045195123513075
2024-10-03,307554295.91950005,239130779.8984286,125170066.60341609,0.5466444005167932
2024-10-04,236511653.1595,226143436.68332857,119048946.3199297,0.08709204740299087
2024-10-05,229032610.2809,227175830.0731,119036396.107255,0.015598424251075209
2024-10-06,72898516.22299999,227394599.70852858,118703260.79258023,-1.301531924683114
2024-10-07,103983835.12200001,231657238.89068574,112665050.54905754,-1.1332121465040583
2024-10-08,276157962.6432,231688664.82647142,112679490.19434164,0.39465299088619454
2024-10-09,207594794.792,204819095.44858572,86422374.95617436,0.03211783227227742
2024-10-10,216014829.94259998,191742028.88045716,74371496.24605764,0.3263723642433709
2024-10-11,269528260.1268,196458687.01864284,78610185.07880034,0.9295178867078209
2024-10-12,273174108.1953,202764615.29212856,83289864.76819323,0.8453548711974789
2024-10-13,100712306.3732,206738013.88501427,76444058.23021781,-1.38697120438725
2024-10-14,98907434.1474,206012813.7457857,77596709.0140045,-1.3802825011439022
2024-10-15,360793561.428,218103613.57218572,94992035.94245401,1.5021253775659207
2024-10-16,502678672.23840004,260258453.20738572,142930190.74883687,1.696074270669698
2024-10-17,321120429.7620001,275273538.89587146,143028405.66818857,0.32054395525102036
2024-10-18,242164656.2904,271364452.6335286,143584453.75417387,-0.20336321641840546
2024-10-19,261758954.004,269733716.3204857,143625292.45895255,-0.05552477686870405
2024-10-20,60553586.890200004,263996756.3943429,152056485.31990853,-1.3379447057198708
2024-10-21,98048855.83,263874102.349,152212113.20649198,-1.0894352822895268
2024-10-22,346821091.3752,261878035.19860002,150814508.52652285,0.5632286774429366
2024-10-23,252679255.10399997,226163832.75082856,107735197.63264641,0.2461166168143417
2024-10-24,304197859.9296,223746322.77477142,105414167.65476163,0.763194729367998
2024-10-25,313889353.3986,233992708.07594284,110848614.88568714,0.7207726087064842
2024-10-26,391109107.30439997,252471301.40457138,125995292.33678865,1.1003411582176115
2024-10-27,78428057.1072,255024797.1498571,121560603.2010943,-1.4527464934549401
2024-10-28,103649486.70030001,255824887.2741857,120367796.7416802,-1.264253435663256
2024-10-29,412745996.39820004,265242730.8489,130801053.6651059,1.127691722781969
2024-10-30,626934619.4352,318707782.8962143,188550211.1078059,1.6347201879437472
2024-10-31,384788398.71169996,330220717.00794286,189971650.9604432,0.28724118271267457
2024-11-01,340772201.86980003,334061123.9323999,189858170.01551896,0.035347849064654636
2024-11-02,445487002.4402,341829394.6660857,193655871.807411,0.5352670528740838
2024-11-03,133227878.5983,349657940.59338576,181989425.0918388,-1.1892452645853842
2024-11-04,297064354.67300004,377288636.01805717,150345515.20696688,-0.5335994308484674
2024-11-05,371092180.6893,371338090.9167857,149530349.42868507,-0.0016445506107975582
2024-11-06,423067356.5514,342214196.2191,104534583.78090848,0.7734584805135706
2024-11-07,1493013774.3466,500532107.0240857,449562760.7958741,2.2076598728184136
2024-11-08,569813289.8141999,533252262.44471425,444301408.649033,0.08228879462852734
2024-11-09,456486068.84380007,534823557.64522856,443958608.2810636,-0.17645223527647919
2024-11-10,170231282.96800002,540109758.2694714,438567422.62108856,-0.8433788198195405
2024-11-11,679557041.9743,594751570.7410858,426911912.8772408,0.19864864079724148
2024-11-12,1363723544.3036,736556051.2574145,499008598.2298266,1.2568270271714503
2024-11-13,1465003479.1824,885404068.7761286,543342717.8051108,1.066728956537088
2024-11-14,1582738011.8256,898221816.9874142,560842055.1712247,1.2205150960535642
2024-11-15,1066135970.8832,969125057.1401285,543509426.6587412,0.1784898457777491
2024-11-16,919109477.0116,1035214115.4498144,496914389.2962121,-0.23365119010269617
2024-11-17,297287070.2607,1053364942.2059144,461081756.6129189,-1.6397913409095182
2024-11-18,387419484.46880007,1011631005.4194143,511067065.679701,-1.2213886647546641
2024-11-19,895022938.7744,944673776.0580999,487405147.19230753,-0.10186769173389534
2024-11-20,879056134.7604,860967012.5692428,430096420.2317361,0.042058295164165274
2024-11-21,1362099607.9357,829447240.5849714,372631098.8020509,1.4294361610266033
2024-11-22,1413929500.968,879132030.5970857,428454883.6437302,1.24820019746959
2024-11-23,978272034.8003999,887583824.5669143,429955819.1201012,0.210924486192739
2024-11-24,387213304.47980005,900430429.455357,410271696.7244801,-1.2509201318857008
2024-11-25,403233862.66359997,902689626.3403285,407006482.2085469,-1.227144494029978
2024-11-26,817388472.1122,891598988.2457286,408305880.51926154,-0.18175225896612518
2024-11-27,844425799.1950002,886651797.4506713,408692797.4477446,-0.10331965358667754
2024-11-28,754305423.9813,799824056.8857572,351394925.61034745,-0.12953696706176007
2024-11-29,355240142.98899996,648582720.0316143,258612363.94087407,-1.134294480636976
2024-11-30,591410646.9762,593316807.4853001,213882944.12919226,-0.008912166965256924
2024-12-01,145189198.9264,558741935.2633857,265972188.33732596,-1.5548721049453746
2024-12-02,183654540.03239998,527373460.6017857,298347435.8341779,-1.1520760002791692
2024-12-03,628309175.2224001,500362132.4746714,275390384.5656282,0.46460243319511263
2024-12-04,616301970.6084999,467773014.1051713,238979451.1124264,0.6215135059183563
2024-12-05,1002614042.5672001,503245673.9031571,299391885.04613614,1.6679422309228271
2024-12-06,1783684132.6222,707309100.9936142,557365355.7053297,1.931183954313889
2024-12-07,659696237.409,717064185.3411571,555593562.4602872,-0.10325524233599735
2024-12-08,160423463.44739997,719240508.8441571,553003914.750983,-1.0105119159027867
2024-12-09,239973680.66080004,727286100.3625,544253497.9505142,-0.8953776531281171
2024-12-10,657994801.3275,731526904.0918,543468824.8780694,-0.1353014182198903
2024-12-11,575697970.3326001,725726332.6238143,545117804.787936,-0.27522190794993184
2024-12-12,591142121.5905,666944629.6271429,532318766.07166415,-0.14240059315593975
2024-12-13,441805447.975,475247674.67754287,202700965.33196476,-0.16498306580718192
2024-12-14,334557725.2407,428799315.79635715,190261367.31639087,-0.49532699089111565
2024-12-15,179315304.8256,431498150.2789572,185904103.8688549,-1.3565211321599349
2024-12-16,396119548.9335,453804702.88934284,167555444.53345233,-0.34427501962985185
2024-12-17,822694979.1708001,477333299.7241,207749944.84899166,1.6623911967713638
2024-12-18,740994427.2423999,500947079.2826429,229091883.00533503,1.0478212707089534
2024-12-19,704470672.9176,517136872.32937145,240260444.40373465,0.7797113713542961
2024-12-20,850319898.6744,575496079.5721428,267034958.05156937,1.0291679453039388
2024-12-21,731680040.3884,632227838.8789572,248883742.7259316,0.3995930004112748
2024-12-22,306252906.08059996,650361781.9153856,212323149.32649526,-1.620684682411336
2024-12-23,299236646.1216,636521367.2279713,233736164.24046692,-1.443014700794756
2024-12-24,528489091.5128,594491954.7054,220771610.88497913,-0.2989644498584882
2024-12-25,403446687.8007,546270849.0708715,220302450.95603272,-0.6483094520753918
2024-12-26,179337009.7212,471251754.3285285,245430650.6077436,-1.1893980800054087
2024-12-27,407848155.4749,408041505.3000285,179710802.291022,-0.001075894284948919
2024-12-28,556478116.8184,383012659.07574284,133343078.18691683,1.3008958552726513
2024-12-29,139756308.5128,359227430.8517715,161247062.9395745,-1.3610860150749893
2024-12-30,165696961.9374,340150333.1111714,176687714.33335832,-0.9873542811506897
2024-12-31,489958490.16159993,334645961.48957145,170328212.39791563,0.9118426506419972
2025-01-01,380560542.31020004,331376512.1337857,169001964.15494785,0.29102638198524367
2025-01-02,176175933.4017,330924929.8024286,169479480.1679913,-0.9130839689107993
2025-01-03,375712664.4234,326334145.3665,167471886.49667734,0.2948466162879203
2025-01-04,333970035.6762,294547276.6319,134350425.29274583,0.29343233531564095
2025-01-05,126838371.7356,292701857.0923,136895589.54143247,-1.2116057640155031
2025-01-06,107457969.64,284382001.0498143,147276909.83797473,-1.2013018986102817
2025-01-07,531768338.655,290354836.5488714,157496832.158314,1.5328149702938947
2025-01-08,515915061.14820004,309691196.38287145,177461073.06834707,1.1620794419850256
2025-01-09,601290424.656,370421837.9906286,195934046.47029346,1.1782974466378642
2025-01-10,499171325.2984,388058789.5442,201953751.55972785,0.5501880252090213
2025-01-11,506105220.439,412649530.2246,204730856.4415822,0.45648072712999466
2025-01-12,101022094.4903,408961490.61812866,210877836.04430044,-1.4602738813344893
2025-01-13,106187074.3941,408779934.15442854,211181009.8891103,-1.4328601796118787
2025-01-14,695779803.0023999,432210143.3469143,234870342.8788736,1.1221921696236155
2025-01-15,406922707.1982,416639807.06834286,231991508.94817206,-0.041885584150037666
2025-01-16,503663875.2315,402693157.1505571,221749158.54818052,0.45533754780406316
2025-01-17,472274973.7728,398850821.21832854,220025143.77464983,0.33370800852502863
2025-01-18,838481377.8264,446333129.4165286,275818755.8182804,1.4217606313481932
2025-01-19,354815863.1537,482589382.0827285,236780490.6615323,-0.5396285756991498
2025-01-20,743951096.5206,573698528.1007999,184804003.23544484,0.9212601753160838
2025-01-21,1199706458.5788,645688050.326,301557006.7276771,1.8371929548734036
2025-01-22,758501900.7327001,695913649.4023571,283924746.48103905,0.22043957811378287
2025-01-23,461480282.62100005,689887421.8865715,289086028.09865165,-0.7901009286675962
2025-01-24,1121635926.8407,782653272.3248428,310976275.288655,1.0900595365392616
2025-01-25,503540972.3,734804642.9639286,326342846.83792037,-0.7086524889537006
2025-01-26,156538983.728,706479374.4745429,370445987.0927197,-1.4845359645072824
2025-01-27,207368431.16640002,629824707.9953715,414318197.89549303,-1.0196420986932637
2025-01-28,931328589.3154999,591485012.3863286,361894844.2184839,0.9390671968899348
2025-01-29,480661272.8852,551793494.1223999,355707420.38951147,-0.19997395938298884
2025-01-30,501138804.60719997,557458997.2632858,354342430.76396054,-0.1589428410666477
2025-01-31,503455034.12409997,469147441.1609143,252777785.48791873,0.13572234164867056
2025-02-01,509402551.8504,469984809.66811424,252920377.34807208,0.15585040080830875
2025-02-02,218441677.71600002,478828051.66639996,240932405.66497192,-1.0807445068741799
2025-02-03,507586229.14400005,521716308.5203428,209185497.336337,-0.06754808319060406
2025-02-04,1182285158.8992,557567247.0323,294992483.16480345,2.117741798586403
2025-02-05,630944276.2234,579036247.5091857,293929306.8141506,0.17660038489130792
2025-02-06,385864519.1124,562568492.4385,302135626.49003047,-0.5848498417048833
2025-02-07,453783388.59599996,555472543.0773429,304330672.99400985,-0.33414033978541646
2025-02-08,497167227.67399997,553724639.6235714,304674315.37549746,-0.18563235919597276
2025-02-09,105577501.79879999,537601185.9211142,327505741.1652307,-1.3191331626285994
2025-02-10,195295578.423,492988235.8181143,352585707.55992424,-0.8443128890711473
2025-02-11,292172978.5667,365829352.9134714,181618159.8474294,-0.40555621975603856
2025-02-12,319500486.0,321337382.8815571,138993182.97720605,-0.013215733622406113
2025-02-13,382669353.6804,320880930.67698574,138750994.21651092,0.4453187766496137
2025-02-14,279715194.61719996,296014045.8228714,125972252.99274959,-0.12938445426239634
2025-02-15,341965900.7687,273842427.69354284,94359204.63423793,0.7219589582089248
2025-02-16,83354710.842,270667743.27114284,101097223.52922904,-1.8528009562496761
2025-02-17,88960108.96370001,255476961.91981426,120447273.3171229,-1.3824875264523073
2025-02-18,204000189.8912,242880849.25188568,120580471.01245551,-0.32244574128981013
2025-02-19,358932055.68,248513930.63474283,125574076.7266213,0.8793066843377307
2025-02-20,302174944.34879994,237014729.30165714,114432875.45953849,0.5694186638714881
2025-02-21,353536327.46999997,247560605.42348573,122164330.92009822,0.8674849790306456
2025-02-22,565123715.689,279440293.2692428,170472143.48548803,1.6758363951942499
2025-02-23,136075375.2045,286971816.7496,161282044.5686965,-0.9356059563147908
2025-02-24,95907983.0501,287964370.19051427,159875599.23936906,-1.2012864255342897
2025-02-25,456800366.08140004,324078681.07482857,166176186.20682532,0.7986805332106016
2025-02-26,988461647.0316,414011479.8393428,302561772.9903239,1.8986211031048803
2025-02-27,916529714.142,501776446.95265716,350085727.0773388,1.1847191562246067
2025-02-28,556087748.9388,530712364.3053428,344110852.08294934,0.07374189009110454
2025-03-01,882607540.6126,576067196.4372857,369395975.3317501,0.8298421332284796
2025-03-02,245714267.6917,591729895.3640286,349414589.7934437,-0.9902724092799777
2025-03-03,868157340.8468,702051232.1921285,282229373.53974986,0.5885500384717278
2025-03-04,814966434.5565,753217813.4028571,262105652.39333147,0.23558675896458428
2025-03-05,805779945.5419999,727120427.4757715,243191227.81201008,0.32344718505649883
2025-03-06,642147466.0185001,687922963.4581286,229289219.73270163,-0.1996408618468507
2025-03-07,586318812.4572,692241686.8179,226661861.89521798,-0.4673167046058515
2025-03-08,841768984.0728,686407607.3122143,221410100.9343148,0.7016905556927435
2025-03-09,137304569.4696,670920507.5662,258121150.99527892,-2.067308068475024
2025-03-10,340343818.89,595518575.8580858,267811995.96704718,-0.9528130211145719
2025-03-11,599842397.0268,564786570.4967,250196499.6992619,0.14011317733156683
2025-03-12,657508590.4368,543604948.3388144,232008860.8638143,0.49094522370352633
2025-03-13,494687970.8631,522539306.17375714,228234011.14202693,-0.12202973242811578
2025-03-14,361317598.8765,490396275.6622285,233536926.29528663,-0.5527120649970362
2025-03-15,411874087.4424,428982719.00074285,174899282.87210345,-0.09781990684806696
2025-03-16,101918514.9123,423927568.3497,184956987.67570177,-1.74099425755139
2025-03-17,186189864.82850003,401905574.9123429,204691930.66554323,-1.0538554665172022
2025-03-18,253675620.1393,352453178.21412855,190204747.5951424,-0.5193222531178882
2025-03-19,282553783.274,298888205.76229995,134666101.28801742,-0.12129572573995206
2025-03-20,470152534.5582,295383143.4330286,128917077.40995409,1.355672922753343
2025-03-21,393288330.1868,299950390.7630714,132167653.65057607,0.7062086436859565
2025-03-22,210905330.79200003,271240568.38444287,125460527.35740605,-0.4809101225962701
2025-03-23,70266363.4959,266718832.4678143,132928310.32643831,-1.4778828414314207
2025-03-24,118470479.18200001,257044634.5183143,141925533.87756464,-0.9763863594542368
2025-03-25,408633473.976,279181470.7807,152967693.94814417,0.8462702146714981
2025-03-26,342001593.955,287674015.1637,154825075.79215527,0.3508965102283043
2025-03-27,337668535.508,268747729.5851,135719340.6677352,0.5078186025942336
2025-03-28,253176718.4037,248731785.04465717,124127666.48882462,0.03580936857008431
2025-03-29,339761375.65440005,267139791.45357147,127102077.3193471,0.5713642588103817
2025-03-30,167832345.2598,281077788.8484143,105413927.12179406,-1.0742929960077459
2025-03-31,156176608.6463,286464378.77188575,96288313.92346269,-1.3531005458164782
2025-04-01,331796681.099,275487694.0751714,83581250.84023257,0.6737035693742423
2025-04-02,329074257.9559,273640931.7895857,81994410.56849606,0.6760622557315258
2025-04-03,600900789.8779001,311245539.55671436,149130387.68567285,1.9422952948509857
2025-04-04,363175069.23389995,326959589.6753143,147781033.7696498,0.24506175545527492
2025-04-05,405020628.2276,336282340.0429143,150751809.24666053,0.45596990529125875
2025-04-06,106131284.6266,327467902.8096,163506827.27207503,-1.3536842581789952
2025-04-07,499951938.23999995,376578664.1801286,154883753.3081649,0.796554005341034
2025-04-08,907314804.484,458795538.94941425,250430291.48884243,1.7909944634416115
2025-04-09,444856038.8187,475335793.3583857,244180133.02376476,-0.12482487482599264
